name,description,total_cost,duration,is_milestone,is_deliverable,parent,is_acquisition,unit_price,quantity,percent_spares,rate,hours,dependencies
204.03.02.1,Develop specification MCH/AMC clock distribution,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,
204.03.02.2,Develop firmware for MCH/AMC clock distribution,48000,12,FALSE,FALSE,None,FALSE,0,0,0,100,480,204.03.02.1
204.03.02.3,Develop specifications for MCH/AMC MPS/Beam permits/abort distribution,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,
204.03.02.4,Develop firmware for MCH/AMC MPS/Beam permits/abort distribution,48000,12,FALSE,FALSE,None,FALSE,0,0,0,100,480,204.03.02.3
204.03.02.5,Develop specification for data transmission links,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,
204.03.02.6,Develop common firmware for data transmission,48000,12,FALSE,FALSE,None,FALSE,0,0,0,100,480,204.03.02.5
204.03.03.1,Develop specification for RTM/AMC interface,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,
204.03.02.7,Develop specifications for AMC control interfaces,48000,12,FALSE,FALSE,None,FALSE,0,0,0,100,480,
204.03.02.8,Develop software for controling AMCs,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,204.03.02.7
204.03.02.9,Integrate MCH and AMC firmware and test control interfaces; NA,16000,4,FALSE,FALSE,None,FALSE,0,0,0,100,160,204.03.02.2;204.03.02.3;204.03.02.4;204.03.02.5;204.03.02.6;204.03.03.1;204.03.02.7;204.03.02.8
204.03.03.2,Develop specification for AMC; Type A,4000,1,FALSE,FALSE,None,FALSE,0,0,0,100,40,204.03.02.1;204.03.02.2;204.03.02.3;204.03.02.4;204.03.02.5;204.03.02.6;204.03.03.1;204.03.02.7
204.03.03.3,Develop specification for AMC; Type B,4000,1,FALSE,FALSE,None,FALSE,0,0,0,100,40,204.03.02.1;204.03.02.2;204.03.02.3;204.03.02.4;204.03.02.5;204.03.02.6;204.03.03.1;204.03.02.7
